# GAMING RESEARCH LIST

---

## 🔴 RIOT GAMES / VANGUARD (KERNEL-LEVEL, 100% TENCENT)

> ⚠ Vanguard anti-cheat operates at kernel level. 100% tied to Tencent.

**Core Platform:**
- api.arcade.apple.com

**CDN:** Apple CDN — 59 countries, 7,550+ IPs

---

## 🟠 GOOGLE PLAY GAMES (PC)

- play.google.com
- playgames.google.com
- games.googleapis.com
- play-fe.googleapis.com
- accounts.google.com
- oauth2.googleapis.com
- *.gvt1.com
- *.ggpht.com
- *.google-analytics.com

**CDN:** Google Cloud CDN

---

## 🟢 ITCH.IO

> ⚠ In 2023, the CDN moved from hwcdn.net to *.itch.zone!

- itch.io
- api.itch.io

**CDN (Current):**
- *.itch.zone
- html.itch.zone
- img.itch.zone

**CDN (Legacy — hwcdn.net deprecated):**
- v6p9d9t4.ssl.hwcdn.net
- *.hwcdn.net

**Other:**
- broth.itch.ovh
- dl.itch.ovh
- docs.itch.ovh
- static.itch.io
- s3.amazonaws.com

---

## 🟢 CURSEFORGE (Overwolf)

- curseforge.com
- overwolf.com
- api.curseforge.com
- docs.curseforge.com
- www.curseforge.com
- curseforge.overwolf.com
- cdn.overwolf.com
- download.overwolf.com
- overwolf-web.akamaized.net
- edge.forgecdn.net
- media.forgecdn.net
- forgecdn.net
- tebex.io

**CDN:** Overwolf CDN

---

## 🟢 GAMEJOLT

- gamejolt.com
- gamejolt.net
- api.gamejolt.com
- cdn.gamejolt.com
- b-cdn.gamejolt.net
- uploads.gamejolt.com
- community.gamejolt.com

---

## 🟢 INDIEGALA CLIENT

- indiegala.com
- api.indiegala.com
- indiegalacdn.com
- content.indiegalacdn.com
- docs.indiegala.com
- forums.indiegala.com

---

## 🟢 BIG FISH GAMES

- bigfishgames.com
- susi.bigfishgames.com
- cdn-f2p.bigfishgames.com
- docs.bigfishgames.com

**Telemetry (3rd Party):**
- appsflyer.com

**Notes:** BFG Telemetry Services, GoGame (Plarium), AppsFlyer, Google Cloud CDN

---

## 🟢 ROBOT CACHE

- robotcache.com
- store.robotcache.com
- sdk.robotcache.com
- partner.robotcache.com
- help.robotcache.com
- community.robotcache.com
- store.robotcache.io (staging)
- info.robotcache.com

---

## 🟢 KARTRIDGE (Kongregate)

> ❌ SHUT DOWN — September 6, 2023

**Domain List (Reference):**
- kartridge.com
- kongregate.com
- cdn1.kongregate.com
- mobilesdk.kongregate.com
- developers.kartridge.com

---

## 🟢 LEGACY GAMES LAUNCHER

- legacygames.com
- cdn.legacygames.com

---

## 🟢 GAMERSGATE

> ⚠ Client-not-required, web-based store. Sells DRM-free titles.

- gamersgate.com

**CDN:** Cloudflare CDN

---

## 🟢 TLAUNCHER (Third Party/Cracked)

> ⚠ Official list: only 2 domains.

- tlauncher.org
- fastrepo.org

---

## 🟢 GEARBOX SHiFT

- shift.gearboxsoftware.com
- gearboxsoftware.com
- support.gearboxsoftware.com
- support.2k.com
- borderlands.com

---

## 🟢 RAZER CORTEX

> ❌ Razer Synapse 2.0 cloud services — SHUT DOWN on October 28, 2025
> ❌ Razer Synapse 3 cloud services — SHUT DOWN on February 3, 2026
> ⚠ Razer Synapse 4 is active. synapse4.razer.com may need to be added.

**Core Platform:**
- razer.com
- www.razer.com
- razerzone.com
- cortex.razer.com

**API & Developer:**
- api.razer.com
- developer.razer.com
- chromasdk.io

**CDN & Downloads:**
- dl.razerzone.com
- ec.razer.com
- *.cloudfront.net
- *.amazonaws.com

**Account & Authentication:**
- account.razer.com
- id.razer.com
- razerid.razer.com

**Community & Support:**
- insider.razer.com
- mysupport.razer.com
- support.razer.com
- forums.razer.com

**Razer Gold & Silver:**
- gold.razer.com
- pay.gold.razer.com
- distribution.gold.razer.com
- silver.razer.com

**Razer Synapse:**
- apps.razer.com
- assets.razerzone.com

---

## 🟢 ONE GAME LAUNCHER (OGL)

- ogl.app
- www.ogl.app
- cdn.ogl.app

**URI schemes:** ogl:// and ogl://OpenByGamepad

---

## 🟢 HEROIC GAMES LAUNCHER

> ⚠ Has no backend of its own. Connects to Epic/GOG/Amazon domains.

- heroicgameslauncher.com
- www.heroicgameslauncher.com

**Updates and Distribution:**
- github.com/Heroic-Games-Launcher
- flathub.org
- snapcraft.io

---

## 🔴 HYDRA LAUNCHER

**Core Platform:**
- hydralauncher.gg
- www.hydralauncher.gg

**API & Backend:**
- hydra-api-us-east-1.losbroxas.org
- auth.hydralauncher.gg
- checkout.hydralauncher.gg
- assets.hydralauncher.gg
- ws.hydralauncher.gg
- cdn.losbroxas.org

**Documentation & Support:**
- docs.hydralauncher.gg
- help.hydralauncher.gg
- status.hydralauncher.gg
- feedback.hydralauncher.gg

**Third Party:**
- steamgriddb.com
- onlinefix.me
- torbox.io
- howlongtobeat.com

---

## 🟢 OPEN SOURCE LAUNCHERS

**Playnite**

> ⚠ Offline-first, local storage. Minimal server dependency.

- playnite.link
- api.playnite.link
- github.com/JosefNemec/Playnite

**Lutris (Linux)**
- lutris.net
- api.lutris.net
- forums.lutris.net

**LaunchBox**
- launchbox-app.com
- www.launchbox-app.com
- gamesdb.launchbox-app.com
- forums.launchbox-app.com
- images.launchbox-app.com
- bigbox.launchbox-app.com
- update.launchbox-app.com
- emumovies.com
- thegamesdb.net
- retroachievements.org

**Collapse Launcher (HoYoverse)**
- collapselauncher.com
- www.collapselauncher.com
- status.collapselauncher.com
- github.com/CollapseLauncher
- signpath.io
- sentry.io
- turso.tech
- cloudflare.com

---

## 🔴 CHINESE GAMING PLATFORMS

**Taptap**
- taptap.com
- taptap.cn
- taptap.io
- www.taptap.io
- api.taptapdada.com
- developer.taptap.io
- developer.taptap.cn
- img.tapimg.com
- img.taptapdada.com

**Bilibili Gaming**
- bilibili.com
- game.bilibili.com
- biligame.com
- www.biligame.com
- game-data-api.biligame.com
- api.biligame.com
- line1-patch-bak-ali-boe.biligame.net
- dl.biligame.net
- upos-sz-mirrorcoso1.bilivideo.com
- bilivideo.com
- bilivideo.cn
- *.mcdn.bilivideo.cn
- *.szbdyd.com
- hdslb.com
- biliapi.com
- biliapi.net
- acgvideo.com
- b23.tv
- acg.tv
- upos-sz-mirror*.bilivideo.com (wildcard)
- passport.bilibili.com
- *.bfs.biliapi.net
- wiki.biligame.com

**NetEase**
- 163.com
- netease.com
- nie.netease.com
- neteasegames.com
- account.neteasegames.com
- game.163.com
- cbg.163.com
- mail.163.com
- reg.163.com
- 126.com
- yeah.net
- urs.163.com
- launcher.nie.netease.com
- marvelsrivals.com
- music.163.com

---

## ☁ CLOUD GAMING PLATFORMS — DOMAIN WHITELIST

**Full List — 13 Platforms — April 2026**

**Platforms Covered:**
- 🟢 GeForce NOW (NVIDIA)
- 🟠 Amazon Luna
- 🔵 Shadow PC
- 🟡 Boosteroid
- ⚫ Blacknut
- 🔴 Tencent Start / WeGame
- 🎬 Netflix Cloud Gaming
- 🔵 airgpu
- 🟠 CloudDeck
- 🟣 Antstream Arcade
- 🟠 Sora Stream
- 🔴 Maximum Settings
- ⚡ Highscore

> NOTE: Xbox Cloud Gaming and PlayStation Plus Cloud Gaming are excluded from this list as they are part of their respective ecosystem platforms (already covered above). Only independent platforms whose primary purpose is cloud gaming are included.

### 🟢 GeForce NOW (NVIDIA)

**Core Domains:**
- geforcenow.com
- nvidiageforcenow.com
- play.geforcenow.com
- nvidia.com
- geforce.com
- gfn.nvidia.com
- shield.nvidia.com
- grid.nvidia.com
- images.nvidia.com
- gfwsl.geforce.com
- gfe.geforce.com
- gfe.nvidia.com
- activation.gfe.nvidia.com
- api.gfe.nvidia.com
- events-dc1.gfe.nvidia.com
- events.gfestage.nvidia.com
- accounts.nvgs.nvidia.com
- assets.nvidiagrid.net
- images.nvidiagrid.net
- developer.geforcenow.com
- status.geforcenow.com
- play.nvidia.com — browser-based sessions
- login.nvidia.com

**nvidiagrid.net — Streaming Infrastructure:**
- nvidiagrid.net
- img.nvidiagrid.net
- static.nvidiagrid.net
- northstar.nvidiagrid.net — server selection system
- prod.northstar.nvidiagrid.net
- *.pnt.geforcenow.nvidiagrid.net — actual gameplay streaming — critical wildcard

> ⚠ Format for *.pnt.geforcenow.nvidiagrid.net: [region]-pnt-[city]-[no].pnt.geforcenow.nvidiagrid.net — all real gameplay traffic passes through this.

**API & Authentication:**
- api.geforcenow.com
- services.geforcenow.com
- auth.geforcenow.com
- account.geforcenow.com
- events.geforcenow.com
- registration.geforcenow.com
- login.geforcenow.com
- login.nvgs.nvidia.com
- oauth.nvgs.nvidia.com
- launcherservice.gfe.nvidia.com

**Telemetry & Analytics:**
- analytics.geforcenow.com
- telemetry.geforcenow.com
- tracking.geforcenow.com
- metrics.geforcenow.com
- nvgs.nvidia.com
- telemetry.gfe.nvidia.com
- subscription.gfe.nvidia.com
- events-gfestage.nvidia.com
- gfestage.nvidia.com
- telemetry-stage.nvidia.com
- telemetry.nvidia.com
- mobileupdate.nvidia.com
- mobileupdatestage.nvidia.com
- gx.nvidia.com
- gx-stg.nvidia.com
- gx-uat.nvidia.com

**Streaming Infrastructure:**
- stream.geforcenow.com
- cdn.geforcenow.com
- assets.geforcenow.com
- media.geforcenow.com
- video.geforcenow.com
- static.geforcenow.com
- stun.geforcenow.com — WebRTC STUN
- turn.geforcenow.com — TURN relay
- relay.geforcenow.com
- notifications.geforcenow.com
- cms.geforcenow.com
- updates.geforcenow.com

**Support & Updates:**
- support.geforcenow.com
- download.nvidia.com

### 🟠 Amazon Luna

**Core Domains:**
- luna.amazon.com
- amazon.com
- gaming.amazon.com
- a2z.com — active Amazon infrastructure domain used in Luna gameplay traffic
- primevideo.com — Prime Gaming linkage

**API & Authentication:**
- api.luna.amazon.com
- play.luna.amazon.com
- stream.luna.amazon.com
- device-messaging-na.amazon.com
- device-messaging-eu.amazon.com
- unagi.amazon.com — device messaging
- cognito-identity.us-east-1.amazonaws.com — auth
- execute-api.us-east-1.amazonaws.com

**Telemetry & Analytics:**
- analytics.luna.amazon.com
- telemetry.luna.amazon.com
- metrics.luna.amazon.com
- device-metrics-us.amazon.com
- fls-na.amazon.com — telemetry/tracking
- mobileanalytics.us-east-1.amazonaws.com
- amazon-adsystem.com — analytics

**CDN & Media:**
- cloudfront.net — all Luna CDN content
- video.luna.amazon.com
- amazonvideo.com — video CDN
- images-amazon.com
- ssl-images-amazon.com
- media-amazon.com

**Payment:**
- payments.amazon.com

**Twitch Integration:**
- twitch.tv — integrated with Luna
- twitch.amazon.com

### 🔵 Shadow PC

**Core Domains:**
- shadow.tech
- account.shadow.tech
- client.shadow.tech
- storage.shadow.tech
- pc.shadow.tech
- drive.shadow.tech
- status.shadow.tech
- support.shadow.tech
- blog.shadow.tech
- help.shadow.tech
- download.shadow.tech
- app.shadow.tech

**API & Authentication:**
- api.shadow.tech
- api2.shadow.tech
- auth.shadow.tech
- update.shadow.tech
- updates.shadow.tech

**Telemetry & Analytics:**
- analytics.shadow.tech
- telemetry.shadow.tech
- stats.shadow.tech
- crash.shadow.tech
- sentry.shadow.tech — error tracking

**Streaming Infrastructure:**
- stream.shadow.tech
- nx.shadow.tech — Nexus streaming
- relay.shadow.tech
- stun.shadow.tech
- turn.shadow.tech
- us.shadow.tech
- eu.shadow.tech
- paris.shadow.tech
- ams.shadow.tech
- fr.shadow.tech — France region
- de.shadow.tech — Germany region
- gb.shadow.tech — UK region

**Media & CDN:**
- media.shadow.tech
- cdn.shadow.tech
- img.shadow.tech

> ⚠ Shadow PC runs on OVHcloud infrastructure. Streaming protocol: SUFP (proprietary to Blade), ports 8001–15299 TCP/UDP.

### 🟡 Boosteroid

**Core Domains:**
- boosteroid.com
- play.boosteroid.com
- cloud.boosteroid.com
- cdn.boosteroid.com
- help.boosteroid.com
- blog.boosteroid.com
- status.boosteroid.com
- download.boosteroid.com

**API & Authentication:**
- api.boosteroid.com
- auth.boosteroid.com
- account.boosteroid.com
- services.boosteroid.com
- payment.boosteroid.com

**Telemetry & Analytics:**
- analytics.boosteroid.com
- stats.boosteroid.com
- telemetry.boosteroid.com

**Streaming Infrastructure:**
- stream.boosteroid.com
- st1.cloud.boosteroid.com — streaming gateway
- st2.cloud.boosteroid.com
- st3.cloud.boosteroid.com
- ws.boosteroid.com — WebSocket
- push.boosteroid.com

**Media & CDN:**
- img.boosteroid.com
- media.boosteroid.com

### ⚫ Blacknut

**Core Domains:**
- blacknut.com
- play.blacknut.com
- cdn.blacknut.com
- app.blacknut.com
- join.blacknut.com
- smart.blacknut.com
- status.blacknut.com
- support.blacknut.com
- help.blacknut.com
- download.blacknut.com
- update.blacknut.com
- blacknut.biz — B2B portal

**API & Authentication:**
- api.blacknut.com
- api2.blacknut.com
- services.blacknut.com

**Telemetry & Analytics:**
- analytics.blacknut.com
- telemetry.blacknut.com
- stats.blacknut.com

**Streaming Infrastructure:**
- stream.blacknut.com
- relay.blacknut.com
- stun.blacknut.com

**CDN & Media:**
- cdn2.blacknut.com
- static.blacknut.com
- media.blacknut.com
- img.blacknut.com

### 🔴 Tencent Start / WeGame

**Core Domains:**
- start.qq.com
- wegame.com
- wegame.com.cn
- cloud.tencent.com
- developer.wegame.com
- intl.gcloud.tencent.com
- tencentcloud.com
- cloudgame.qq.com — main cloud gaming endpoint
- g.qq.com
- cloudstart.qq.com
- livegame.qq.com
- tcgame.tencent.com
- cloudgaming.tencentcloud.com
- tencent-cloud.net — international CDN

**API & Services:**
- api.start.qq.com
- update.start.qq.com
- stream.start.qq.com
- api.wegame.com
- api.wegame.com.cn
- cgi.wegame.com.cn
- update.wegame.com.cn
- dl.wegame.com.cn

**Telemetry & Analytics:**
- aegis.qq.com — analytics/crash reporting
- report.qq.com
- beacon.qq.com — telemetry
- tcss.qq.com — Tencent cloud stream service

**CDN & Media:**
- cdn.wegame.com.cn
- static.wegame.com.cn
- img.wegame.com.cn
- tcdn.qq.com
- gdl.qq.com — game download CDN
- ossweb-img.qq.com
- qpic.cn — Tencent image CDN
- dnsv1.com — Tencent CDN CNAME system

### 🎬 Netflix Cloud Gaming

**Core Domains:**
- netflix.com
- netflix.net

**CDN — Open Connect:**
- nflxvideo.net — video/game stream delivery
- nflxso.net — Open Connect CDN
- nflxext.com — extensions/assets CDN
- nflximg.net — image CDN
- nflximg.com
- nflxsearch.net

**API & Platform:**
- api-global.netflix.com
- appboot.netflix.com
- nrdp51-appboot.netflix.com
- nrdp52-appboot.netflix.com

**Telemetry & Analytics:**
- ichnaea.netflix.com — event/log ingestion
- customerevents.netflix.com
- logs.netflix.com
- logs.dradis.netflix.com

**Streaming Infrastructure — Cloud Gaming:**
- ftl.netflix.com — CDN latency probing/FTL system
- ios.prod.ftl.netflix.com
- ios-anycast.prod.ftl.netflix.com
- nrdp-ixanycast.ftl.netflix.com
- nrdp-ipv6.prod.ftl.netflix.com
- nrdp.prod.ftl.netflix.com
- mobile-ixanycast.ftl.netflix.com
- android.prod.cloud.netflix.com
- ios.prod.cloud.netflix.com
- nrdp.prod.cloud.netflix.com
- nrdp.nccp.netflix.com
- nrdp.ws.ale.netflix.com

**DNS Test Domains:**
- netflixdnstest0.com — connectivity test
- netflixdnstest1.com — connectivity test
- netflixdnstest2.com — connectivity test
- netflixdnstest3.com — connectivity test
- netflixdnstest4.com — connectivity test
- netflixdnstest5.com — connectivity test
- netflixdnstest6.com — connectivity test
- netflixdnstest7.com — connectivity test
- netflixdnstest8.com — connectivity test
- netflixdnstest9.com — connectivity test
- netflixdnstest10.com — connectivity test

> ⚠ Netflix Cloud Gaming is built on top of the existing video CDN infrastructure (Open Connect). It has no separate dedicated gaming domain. The ftl.netflix.com system manages CDN selection and game streaming quality.

### 🔵 airgpu

**Core Domains:**
- airgpu.com
- app.airgpu.com — portal/dashboard
- help.airgpu.com
- status.airgpu.com
- blog.airgpu.com

**Streaming Infrastructure:**
- *.my.airgpu.com — subdomain unique to each user's cloud PC — wildcard
- amazonaws.com — EC2 instances — runs on AWS

> ⚠ airgpu runs entirely on AWS. Actual streaming traffic goes directly to AWS instance IPs over TCP/UDP via the Moonlight/Parsec protocols.

### 🟠 CloudDeck

**Core Domains:**
- clouddeck.app
- portal.clouddeck.app — user panel
- help.clouddeck.app
- status.clouddeck.app
- blog.clouddeck.app

**Streaming Infrastructure:**
- *.my.clouddeck.app — subdomain unique to each instance — wildcard
- *.my.airgpu.com — redirected to airgpu infrastructure for iOS connections
- moonlight-stream.org — Moonlight client
- amazonaws.com — AWS datacenters — Amsterdam, Frankfurt, Charlotte, Detroit, San Jose

> ⚠ CloudDeck runs on airgpu's infrastructure. On iOS connections, *.my.clouddeck.app resolves to *.my.airgpu.com.

### 🟣 Antstream Arcade

**Core Domains:**
- antstream.com
- antstre.am — short URL — actively used
- accounts.antstream.com — account/subscription portal
- status.antstream.com
- legal.antstream.com
- blog.antstream.com

**API & Authentication:**
- api.antstream.com
- auth.antstream.com

**CDN & Assets:**
- cdn.antstream.com
- assets.antstream.com
- images.antstream.com
- static.antstream.com

**Streaming Infrastructure:**
- stream.antstream.com
- game.antstream.com

**Support:**
- support.antstream.com — Zendesk-based

### 🟠 Sora Stream

**Core Domains:**
- sorastream.com
- ludiumlab.com — developer company — Barcelona

**Legal & Policy:**
- legal.sorastream.com — EULA and Privacy Policy

**API & Authentication:**
- api.sorastream.com
- auth.sorastream.com
- accounts.sorastream.com

**CDN & Assets:**
- cdn.sorastream.com
- static.sorastream.com
- assets.sorastream.com

**Support:**
- support.sorastream.com
- help.sorastream.com

**Third-Party Infrastructure:**
- googleapis.com — location detection — specified in Privacy Policy
- firebase.googleapis.com — push notifications — uses Firebase token
- steampowered.com — game library access
- epicgames.com — game library access — coming soon

### 🔴 Maximum Settings

**Core Domains:**
- maximumsettings.com
- www.maximumsettings.com
- login.maximumsettings.com
- orders.maximumsettings.com — order/registration portal
- support.maximumsettings.com
- status.maximumsettings.com
- community.maximumsettings.com
- server.maximumsettings.com — streaming server connection
- analytics.maximumsettings.com
- speedtest.maximumsettings.com — datacenter bandwidth test
- ai.maximumsettings.com — AI support assistant

**Streaming — Third Party:**
- moonlight-stream.org — Moonlight streaming protocol
- novnc.com — noVNC web-based access

> ⚠ Maximum Settings operates its own physical datacenter in Toronto. Does not use AWS/Azure/GCP. Stack: Proxmox + Linux Mint + Moonlight/noVNC. Streaming traffic goes directly to server IPs over TCP/UDP (Moonlight ports: 47984, 47989, 48010).

### ⚡ Highscore

**User Side (Production):**
- highscore.com
- www.highscore.com
- play.highscore.com — game streaming — critical
- alpha.highscore.com
- waitlist.highscore.com
- static.highscore.com — CDN/assets
- go.highscore.com — redirect/link shortener
- api.highscore.com
- data.highscore.com
- forms.highscore.com
- challenge.highscore.com — CAPTCHA/verification
- input.highscore.com — keyboard/controller input service

**Observability & Telemetry:**
- alloy.obs.highscore.com — Grafana Alloy — metrics collector
- loki.obs.highscore.com — log aggregation
- mimir.obs.highscore.com — metrics storage
- tempo.obs.highscore.com — distributed tracing
- prometheus.obs.highscore.com
- grafana.highscore.com
- sentry.highscore.com — error tracking — self-hosted
- web-play.faro.highscore.com — Grafana Faro frontend observability
- web-www.faro.highscore.com
- webwww.faro.highscore.com
- webwww.traces.highscore.com
- web-play.otel.highscore.com — OpenTelemetry
- web-www.otel.highscore.com
- api-aggregate-fs.otel.highscore.com
- api-application.otel.highscore.com
- api-backend.otel.highscore.com
- api-steam-downloader.otel.highscore.com
- api-storage.otel.highscore.com
- machine-streamer.otel.highscore.com
- machine-supervisor.otel.highscore.com

**Staging Environment:**
- staging.highscore.com
- *.staging.highscore.com — all staging subdomains — wildcard

**Third Party:**
- steampowered.com — game license verification — required
- store.steampowered.com
- recaptcha.google.com — signup protection
- gravatar.com — user avatars

> ⚠ Highscore uses its own custom servers (no hyperscaler). First datacenter is in Santa Clara, CA. Alpha as of mid-2025, general access coming soon. Observability stack is fully self-hosted Grafana: Alloy → Loki/Mimir/Tempo → Grafana.

*This list was compiled through research and subdomain scanning methods. New domains may be added as platforms update their infrastructure.*

*Last updated: April 2026*

---

## 🔴 DRM TECHNOLOGY PROVIDERS

**Arxan**
- arxan.com

Embedded in executable

**VMProtect**
- vmprotect.com

Local protection

**Themida**
- oreans.com

Local protection

**Enigma Protector**
- enigmaprotector.com
- www.enigmaprotector.com
- enigma-x.com
- forum.enigmaprotector.com

**TAGES / SolidShield (LEGACY)**
- solidshield.com
- tages.fr

**GameShield IronWrap**
- gameshield.com
- www.gameshield.com
- yummy.net
- www.yummy.net

**SecuROM (LEGACY – DEPRECATED)**
- securom.com
- securom.net
- securomactivation.com

**SafeDisc (LEGACY – DEPRECATED)**
- macrovision.com

**Starforce (LEGACY)**
- star-force.com
- activation.star-force.com

---

## 🟠 GAME STORE AGGREGATORS

**GG.deals**
- gg.deals

**IsThereAnyDeal**
- isthereanydeal.com
- api.isthereanydeal.com

**CheapShark**
- cheapshark.com
- www.cheapshark.com
